/* Главная */

gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 245px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 5 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 12px;
gap: 12px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 342px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Visible */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* visible--eye-eyeball-open-view */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;



/* Vector */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Vector_2 */

position: absolute;
left: 35.71%;
right: 35.71%;
top: 35.71%;
bottom: 35.71%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Почта */

position: absolute;
width: 41px;
height: 17px;
left: 16px;
top: 216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Пароль */

position: absolute;
width: 51px;
height: 17px;
left: 16px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: calc(50% - 328px/2);
top: 475px;

background: rgba(64, 123, 255, 0.7);
border-radius: 10px;


/* Войти */

width: 52px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 191px;
height: 17px;
left: calc(50% - 191px/2 - 0.5px);
top: 543px;



/* Нет ещё аккаунта? */

width: 130px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Создать */

width: 57px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-decoration-line: underline;

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Забыли пароль? */

position: absolute;
width: 113px;
height: 17px;
left: 16px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.7);



/* Войти */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 - 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Войти */

position: absolute;
width: 65px;
height: 16px;
left: calc(50% - 65px/2 - 0.5px);
top: 144px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 16px;
/* identical to box height, or 80% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 245px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 13 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 245px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 205px;

width: 82px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* jenny@iuca.kg */

width: 82px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 5 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 12px;
gap: 12px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 342px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Visible */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* visible--eye-eyeball-open-view */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;



/* Vector */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Vector_2 */

position: absolute;
left: 35.71%;
right: 35.71%;
top: 35.71%;
bottom: 35.71%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Frame 15 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 342px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 232px;

width: 308px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 14 */

width: 56px;
height: 8px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 36 */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 6px;

background: #FFFFFF;


/* Ellipse 37 */

position: absolute;
width: 8px;
height: 8px;
left: 12px;
top: 6px;

background: #FFFFFF;


/* Ellipse 38 */

position: absolute;
width: 8px;
height: 8px;
left: 24px;
top: 6px;

background: #FFFFFF;


/* Ellipse 39 */

position: absolute;
width: 8px;
height: 8px;
left: 36px;
top: 6px;

background: #FFFFFF;


/* Ellipse 40 */

position: absolute;
width: 8px;
height: 8px;
left: 48px;
top: 6px;

background: #FFFFFF;


/* Visible */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* visible--eye-eyeball-open-view */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;



/* Vector */

position: absolute;
left: 3.66%;
right: 3.66%;
top: 17.86%;
bottom: 17.86%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Vector_2 */

position: absolute;
left: 35.71%;
right: 35.71%;
top: 35.71%;
bottom: 35.71%;

border: 1.71429px solid rgba(255, 255, 255, 0.5);


/* Почта */

position: absolute;
width: 41px;
height: 17px;
left: 16px;
top: 216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Пароль */

position: absolute;
width: 51px;
height: 17px;
left: 16px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: calc(50% - 328px/2);
top: 475px;

background: #407BFF;
border-radius: 10px;


/* Войти */

width: 52px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 191px;
height: 17px;
left: calc(50% - 191px/2 - 0.5px);
top: 543px;



/* Нет ещё аккаунта? */

width: 130px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Создать */

width: 57px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-decoration-line: underline;

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Забыли пароль? */

position: absolute;
width: 113px;
height: 17px;
left: 16px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.7);



/* Войти */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 + 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
background: #D2E5F4;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: 145px;
top: 307px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* Войти */

position: absolute;
width: 65px;
height: 16px;
left: calc(50% - 65px/2 - 0.5px);
top: 144px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 16px;
/* identical to box height, or 80% */
text-align: center;
letter-spacing: 1.25px;

color: #FFFFFF;



/* Frame 4 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 245px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 13 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: 16px;
top: 245px;

border: 1px solid rgba(255, 255, 255, 0.1);
border-radius: 10px;


/* Frame 37 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 205px;

width: 82px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* jenny@iuca.kg */

width: 82px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Почта */

position: absolute;
width: 41px;
height: 17px;
left: 16px;
top: 216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Пароль */

position: absolute;
width: 51px;
height: 17px;
left: 16px;
top: 313px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: #FFFFFF;



/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 10px;
gap: 10px;

position: absolute;
width: 328px;
height: 44px;
left: calc(50% - 328px/2);
top: 475px;

background: #407BFF;
border-radius: 10px;


/* Войти */

width: 52px;
height: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 16 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 191px;
height: 17px;
left: calc(50% - 191px/2 - 0.5px);
top: 543px;



/* Нет ещё аккаунта? */

width: 130px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Создать */

width: 57px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
text-decoration-line: underline;

color: rgba(255, 255, 255, 0.6);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Забыли пароль? */

position: absolute;
width: 113px;
height: 17px;
left: 16px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */

color: rgba(255, 255, 255, 0.7);



/* Сброс пароля */

position: relative;
width: 360px;
height: 800px;

background: #000000;
border-radius: 24px;


/* Ellipse 1 */

position: absolute;
width: 380px;
height: 455px;
left: -108px;
top: -79px;

background: #202BB5;
opacity: 0.5;
filter: blur(160px);


/* 11:00 */

position: absolute;
width: 31px;
height: 14px;
left: 16px;
top: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
/* identical to box height */
letter-spacing: 0.001em;

/* Dark/text */
color: #E2E3E5;



/* icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 72px;
height: 24px;
left: 272px;
top: 14px;



/* icon-wifi-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
width: 14.87px;
height: 13.33px;
left: calc(50% - 14.87px/2 + 0.23px);
top: calc(50% - 13.33px/2 + 0.67px);

/* Dark/icon */
background: #D2E5F4;


/* icon-signal-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon-disabled */

position: absolute;
width: 2px;
height: 12px;
left: calc(50% - 2px/2 + 5px);
top: calc(50% - 12px/2);

/* Dark/highlight */
background: #374955;


/* icon */

position: absolute;
width: 8.67px;
height: 8px;
left: calc(50% - 8.67px/2 - 1.67px);
top: calc(50% - 8px/2 + 2px);

/* Dark/icon */
background: #D2E5F4;


/* icon-battery-android */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* icon */

position: absolute;
width: 6.67px;
height: 13.33px;
left: calc(50% - 6.67px/2 + 0px);
top: calc(50% - 13.33px/2 + 0px);

/* Dark/icon */
